,id,fold
0,0006ff2aa7cd,2
1,00168d1b7522,0
2,0033bbc76b6b,3
3,003504460b3a,0
4,004daf1cbe75,4
5,005715f0a313,4
6,00654cc08aac,2
7,00656c6f2690,2
8,0067d5ad2250,4
9,00ca2f4c8918,3
10,00d75ad65de3,3
11,00da70813521,3
12,00da8fdf2391,3
13,00f560a6a72b,0
14,014b60dfe193,1
15,016c33dacfa1,0
16,019390572feb,2
17,01a7fca6263b,0
18,025ec20b8b73,3
19,0276eb166cce,2
20,02cf5c2db152,2
21,02d2022943a4,0
22,02f563532696,4
23,033a656390b2,1
24,033e91059cec,4
25,03d335057db3,4
26,041588f936e1,4
27,041ad8166762,4
28,041b985201d6,4
29,0478279e6e16,4
30,04c08080b2ae,0
31,04eaacfbb9f6,0
32,055348e2fece,4
33,0596bfb19322,3
34,05dd21a61705,1
35,06034408218a,4
36,065ed4490163,3
37,0667203ecaac,3
38,0672b96aaccc,1
39,06b972c417e7,0
40,0717863ca2cb,1
41,07199abc71ec,3
42,072f5307f243,2
43,0754412b2917,4
44,0765f249adeb,1
45,0788fc3be62e,2
46,07b809228ef4,0
47,07bdbe578ded,0
48,0804072fa02a,0
49,0828cc1c22be,0
50,0870e4f9d580,2
51,089a9e6be240,3
52,08a1b468620a,3
53,08e2fa7b08f0,0
54,08ea167cfd5d,0
55,08ed99cd1c93,2
56,093a52e9bc1d,3
57,09644decc895,4
58,097dd2ed6c14,3
59,09c06b79292c,0
60,09d736c55365,0
61,09df7e1fe1cc,3
62,09e1916da449,4
63,09e3d02dfd1c,4
64,0a10b8716b30,4
65,0a152cf103e4,4
66,0a1d277fb473,1
67,0a43459733e7,4
68,0a4ddecc55f0,2
69,0a5be90855e3,4
70,0a631efbc3e4,1
71,0a993633aa5e,3
72,0ab9d193fcf6,1
73,0acd70e887b3,3
74,0ae9282b7594,2
75,0b8029db1fb4,0
76,0b849dde56be,4
77,0b89ab7f9f07,1
78,0b935dd9ef6a,3
79,0b989fe8238f,2
80,0ba172f33ea6,1
81,0bc3e1a729e4,0
82,0bd23d24a875,1
83,0be9b14718b9,1
84,0c05e3861510,0
85,0c3086bd8efb,0
86,0c54942878fa,4
87,0c5c322a104a,2
88,0cb47c96bda2,1
89,0cc564c74306,3
90,0ce440ad7080,3
91,0cf58cc68215,1
92,0d1cc52aff5f,0
93,0d6c0cfee2db,2
94,0d77d32da5e2,1
95,0d9d65340ef8,4
96,0da5596bd718,2
97,0dcde3819c8e,4
98,0dce2b8d2c25,1
99,0def202e0a03,1
100,0e0836cf1824,4
101,0e6eeb39d8f6,0
102,0e8aed930dc6,2
103,0e9651f77684,0
